question,label
GoT Spoilers S8E6 - Why was Lord of Vale (Robin Arryn) missing from the meeting of Westeros Lords where Bran was chosen as the king?,2
"How grand were the festivities at 2,500th year celebrations of the Persian Empire in Iran?",2
What are the best freelancing sites?,2
What is the import duty of bringing 50 inch SMART LED TV from Dubai to India?,2
Why did Kavanaugh say that Americans have a right to privacy after protestors ruined his meal at a steak house when he was part of the majority SCOTUS opinion that overturned roe on the basis that the constitution doesn't grant a right to privacy?,2
"How do I switch Ubuntu/ Solaris/BSD terminals in a laptop using VirtualBox on Linux? I have OpenSuSE Leap as my host. Every time I try to switch terminals it switches the OpenSuSE Linux HOST terminal and not the Linux, Solaris or BSD GUEST terminal.",2
"What movie that isn't in the horror genre would you classify as a horror movie, and why?",2
Who is Raghunath Mohapatra?,2
"Android phones show a small icon if a tracking app is installed with or without the owner's knowledge, does Apple have a similar icon or notification?",2
"Can a doctor place a woman in a temporary coma under anesthesia so she doesn't feel the pain of labor during childbirth, and if this is done, can the woman give birth while unconscious?",2
How does financial auditing work?,2
How do I restore admin access for my hacked meta business manager?,2
What is the most dangerous place on Earth?,2
How can I become a genius like Einstein?,2
"Every time I play the drums, my dog sits in front of/by the kit and frequently gets up to put his head on my thigh in the midst of me playing, looking at me like he’s expecting something. Is that him asking me to stop or enjoying it?",2
Does Cersei Lannister show signs of madness in ASOIAF? Will she use wildfire in the books to kill all her enemies like she did in GoT?,2
What does it mean when you dream about a black cat who knocked at your house and came without asking? The cat was smiling weirdly and has a child head and hands.,2
How does NFT get momentum in the art world?,2
"What is the difference between ""stylized"" and ""abstract"" in art?",2
Does the JioFi Wellcome offer include a free Bluetooth speaker?,2
What kind of benefits does being an FFA officer have?,2
Why did most propeller planes during WW2 have 1 landing gear at the back and 2 at the front unlike modern day propeller planes?,2
What should I do before a month of the 10th board exams?,2
"I know most IDF soldiers are good, and harming anyone is against the IDF code of ethics, but why are they many videos of (bad apples) IDF soldiers who harm Palestinians and what is being done to stop them?",2
When will USA and its European allies realize Putin isn’t bluffing when he says we are getting closer to nuclear war?,2
"As an international student, what are the best ways to save money while studying in the United States?",2
Should we use “audience was/were” clapping?,2
Does ethical obligation go beyond standard ethical conduct?,2
What company offers good mobile application development services?,2
How dangerous is low iron?,2
"German Shepherd owners, why did you choose a German Shepherd over other breeds?",2
How many orbeez the magazine of the MAC-10 can hold?,2
How profitable is magazine advertising when used in business?,2
Why is blue the most used color on the internet?,2
What is Jagananna Chedodu scheme in Andhra Pradesh?,2
Why can I never get wood chisels as sharp as when they are brand new?,2
"Any recommendations for time management software (time tracking, estimates, invoices, purchase orders) for a creative agency?",2
How can I get a double digit rank in the NEET 2020 if I got 563 in the NEET 2019 (my first attempt)?,2
"It's said that the ""Hidden Bible Code"" says the rapture is in 2021. Is this true?",2
Why do we need to know what a subspace is in vector algebra?,2
What do school faculty do during summer break?,2
"Is the term ""illegal immigrant"" meant to apply to the person or the offense, similar to calling a convict a ""murderer""?",2
Do you need a permit to busk in the subways of New York City?,2
"Is ""Paykun"" a legit payment gateway service for online payment?",2
What are some famous animals throughout history?,2
What are the books to study for the NEET exam to get good marks? Is it okay for reading only NCERTs of 11 and 12?,2
Do we really have to boil the caterpillar alive to get silk?,2
Which class air travel is offered by GOI to ASO in MEA at foreign posting since IFS officers are provided by class 1 air travel?,2
"What does the British word ""bint"" refer to?",2
How often is a calculator used in pure math?,2
Do all entrepreneurs need an outside investor?,2
"Why isn’t there a Gharana system in the Carnatic style of music, yet Gharanas exist in Hindustani classical music?",2
"What are ""Nanodegrees"" and ""Micromasters""?",2
What exercise can lose face fat?,2
Why is the United States so much against the EU? It seems that the current US administration wants to see an end to the EU.,2
"Why did sailors keep pets aboard their ships (such as cats, dogs, birds)?",2
How can I download Twitter videos using Chrome?,2
What exact race are Assyrians?,2
What are the chances of me getting a residency spot in dermatology as an IMG? I want to take step 1 after it's become pass/fail so assuming I do well in step 2 CK and do a transitional year in the US are there any real chances of getting into derm?,2
Question for gun owners: Did you believe in Joker's right to bear arms on Joker (Joaquin Phoenix's role)?,2
How was the manorial system a consequence of the collapse of the Western Roman Empire?,2
Could we use Conway's Game of Life in file compression?,2
"Do they have stereotypical ""American food"" restaurants in other countries, and do they serve any ""American foods"" that aren't actual American?",2
Can I use a commercial restaurant degreaser to de-fog my headlamps?,2
"Is it worth buying a laptop for Ubuntu or Linux in general? What are some good brands to buy from, and what should be considered when buying one (battery life, weight, etc.)?",2
Does the oral microbiome have any influence or effect on our gut microbiome?,2
Can someone who enlists in the navy get transferred to the army if they find they are chronically seasick?,2
Is medication always needed for ADHD no matter how good or bad your ADHD is?,2
Can somebody help me with the best endocrinologist in Mumbai for pcos?,2
"Are there any spectator, Olympic, or televised sports that are co-ed?",2
"As a Buddhist, how can I increase my level of compassion without being taken advantage of?",2
Why are HDMI cords so expensive?,2
How can I enjoy my local woods but avoid poison ivy/oak?,2
How do you use an Xbox One controller without a console?,2
Is LPU good for taking admission in the CSE branch?,2
How can you preserve clay pots and jars?,2
Why do people from other countries think the USA’s healthcare system is so great?,2
What would you say is the best financial investment?,2
Will 25 mg of an edible get you high?,2
Can Tether reach 100?,2
Is it anti-white to have opposed the apartheid regime of South Africa?,2
Is it safe for me to pet my cat after using lotion?,2
What do you see when you look at the GOP?,2
Are more visas granted to those who apply to Australia’s Migration Program or the Humanitarian Program?,2
Did Kishimoto originally want Sasuke to be the main character of his story instead of Naruto?,2
Why does the Republican Party dislike Mike Pence?,2
What is chutiya in Hindi?,2
"Is there any small (max of 1,2 cm) electronic element that decreases the voltage and increases current (buck converters are too big, linear voltage regulators gives less power in the output, transformers only work with AC)?",2
Is it hypocritical for libertarians to be pro-life?,2
What is the strangest convention you've ever been to?,2
"If the receiver of the CCTV camera is off, does it still record?",2
What has led to China's falling foreign trade figures?,2
What is the MiG-21 Bison variant?,2
"Which data compressor software is best? What is the compression method (.rar, 7zip, or any other you know)?",2
Why are rainforests being burned down instead of cut down?,2
What would you do if you woke up beside Kamala Harris?,2
How do I make money online without an investment in 2023?,2
What is the criteria to get admission in BHU-IIT for an M.Pharm after qualifying for the GPAT?,2
Is it true that the Patriots are not as good without Tom Brady?,2
What was the strangest fast food order you've seen?,2
What is the point at which a liquid changes to a solid?,2
How does a hybrid strain differ from sativa and indica?,2
"In The Dark Knight Rises, Batman moves a four megaton fusion bomb out to sea to spare Gotham City. Assuming Gotham is equivalent to New York, how far out to sea would he have to go to minimize deaths?",2
"If an atheist doesn't believe in God, do they also not believe in Satan?",2
"As a crossdresser, do you like satin silk clothes? What are your favorite pictures?",2
"Is it possible, in the mathematics of our universe, to construct a coherent model for an imaginary universe with other laws of physics?",2
How do I invest $20000 USD in the best possible way?,2
Why are love-marriages unstable in comparision to arranged-marriages?,2
What are the things you shouldn't share on social media?,2
"If Kurds are liberal, why don't they keep dogs like Turks?",2
Should I choose electrical and electronics engineering in BITS Pilani or would an MSc in economics be better? I'm mediocre in studies as I got only 240 in the BITSAT 2023.,2
What are the disadvantages a person can have after becoming a member of a Freemason?,2
Who was the most influential French Chef in history?,2
What is it like raising a very high IQ child?,2
Would you do the same thing to Chris Rock if you were Will Smith?,2
Can I do contemporary dance without ever going through ballet classes?,2
"What is your favorite sci-fi book series, and why?",2
Do you think Mark Cuban would make a good POTUS?,2
Why don't car companies just keep making old popular cars?,2
"Sometimes when I'm on a WhatsApp call, the app suddenly says call on hold. Do you know why?",2
Which type of tree is the most unique?,2
What is the refractive index of pure water at AM radio frequencies?,2
What is the price of a Yamaha FZ V3?,2
"What is the best hotel you have ever stayed at, and why?",2
Is anyone looking for a freight forwarder?,2
What is the best way to increase soil depth?,2
What do you think would happen if a tourist would walk with a Nazi flag in Jerusalem?,2
What happened to the Balkh and Badakshan Subahs established by Shah Jahan?,2
"What is your review of Kerala, India?",2
What is the function of an SAP FICO consultant?,2
"How can matter be completely destroyed from existence? Someone told me that if we hit the proton with its antimatter, it would go away? Does it expire or turn into energy? Which one is real?",2
How can you tell the difference between a baby snake and a worm?,2
"How are Green's Theorem, Stoke's Theorem, and Divergence Theorem all connected?",2
Is it true that many East Asians are insular to other cultures?,2
"Could my package possibly go to my nearby post office (first class shipping) tracking: November 13, 2020 Departed USPS Regional Facility, YBOR City FL (that’s Tampa and in Lehigh about two hours away from Tampa)? Could it possibly come tomorrow?",2
"Why did Roger Waters seek to legally dissolve Pink Floyd back in the early ’80s? He was the bass player, co-lead singer & main songwriter of the band and he’s not the whole band itself (Syd Barrett was the founder of the band).",2
Why does my chinchillas eye turn white to regular? No injuries or discharge and has full sight?,2
What type of speaker should produce the most realistic human voice when a voice recording is played back?,2
What genetic malformation does Megan Fox have?,2
"If you apply as an astrophysics major at Harvard, do you have to get an 800 on the SAT Subject Test for Physics?",2
How much did Indigo and SpiceJet benefit both in financial and non-financial aspects due to the grounding of Jet Airways?,2
What is the importance of an enclosed entry permit in maritime?,2
"Can we defeat Heisenberg's Uncertainty principle by having one person measure the particle's position, while another one measures its momentum, but the two people don't talk to each other, but give their results to a third party?",2
"CNN reported that 1,000 US health experts have demanded that businesses not be allowed to reopen, but protestors should not be criticized for violating suggestions and increasing infection risks. Does science not matter anymore?",2
"Which is the last line in Hanuman Ji Aarti, 'Jo Hanuman ji ki aarti' or 'Lanka vidhvans kiye Raghurai'?",2
How do you think Keanu's death will affect Sharon's character development in EastEnders?,2
"What is the best dress worn by Catherine, The Duchess of Cambridge?",2
Are there any planets outside of our solar system?,2
"In your opinion, among these 3 women, who is the best Wonder Woman? Lynda Carter, Susan Eisenberg, or Gal Gadot? I'm just asking, that's all and thank you 🙂😊?",2
Why do my eyes hurt looking at OLED displays?,2
What food is just impossible to eat in a civilized manner?,2
"What do I do when a USPS package says “Attempted Delivery- item being held, addressee being notified” but no slip has been left?",2
How many cubic feet are in a dump truck?,2
What video codecs does Plex support? Does Plex support AMD GPUs with H.265/HEVC decoding and encoding (hardware acceleration)?,2
How do you connect Bluetooth EarPods with a phone?,2
What kind of architecture is in San Francisco?,2
"In Sleeping Beauty, why didn’t Maleficent blast Aurora to death with lightning from the beginning?",2
"What is the best wholesale cosmetic bottling, lid, and silkscreening company?",2
Does any species exist which can’t thrive in captivity?,2
How can I download the War Hindi movie online?,2
What is adiabatic saturation temperature?,2
What is the value of a cotton candy lobster?,2
How does Jimmy Page switch between pickups during Stairway to Heaven?,2
Why don't elite soldiers and Navy SEALs have physiques like Dwayne Johnson or Vin Diesel?,2
Is the American school grading system flawed?,2
How do I create my own mailing address?,2
Is there anything about the Kobe Bryant helicopter crash that just doesn’t add up?,2
How can I understand by previous years papers what the UPSC is demanding?,2
What are the most amazing photos you have ever taken?,2
"Why Assembly language outperform other language? I understand in some cases Assembly beats even compiled code in c and c++, what happen under the hood that makes Assembly code run faster in certain situations?",2
"IIT Madras mess has introduced separate entrance, utensils and basins for non-vegetarian students, some of whom are considering it as equivalent of 'untouchability'. What are your views on the matter?",2
How and what should I remember in the static part of the RBI Grade B examination preparation?,2
"In your opinion, which is more prestigious: working for ""The New Yorker"" as an intern or ""Rolling Stone"" as an intern?",2
How many solar panels are needed to run a small middle class people’s house?,2
Did Sabine need to get Kryze's permission before she joined the Mandalorians?,2
How do you imagine life in 100 years?,2
How has the COVID-19 outbreak affected Habib Fanny's move to Oregon?,2
What should I consider when selecting a pet-friendly HVAC system for my home?,2
"How possible is it that famous tennis player Simona Halep's food or drink was spiked with an illegal performance enhancing drug, Roxadustat?",2
"What is TM (transcendental meditation) all about, making money? I know they charge for instruction.",2
What are things you can do that look great on college resume?,2
Why did punk rock die?,2
Why is aloe poisonous to cats?,2
What is Robert A. Heinlein's best Young Adult novel?,2
Why is everyone leaving Florida and Texas and moving to California and New York?,2
Why didn't Bill kill Beatrix when he had the chance just before they fought at the end of Volume 2?,2
What one thing being Dutch do you find most embarrassing about your country?,2
What city has the most 5-star restaurants?,2
Why was the British Empire able to become so big/powerful when the UK is so small? What are some of the main factors that allowed the Empire to become so vast?,2
"If an SSI beneficiary loses his government assistance, how do you cash out his special needs trust?",2
"For those who deny the Aryan migration theory, how can one explain the similarities between Sanskrit and European languages?",2
How did flour mills work in the olden days?,2
Should I get a Google Pixel or a Huawei if I am trying to get one in the 200-300 range?,2
Is Elon Musk's plan to build a colony and human society on Mars even in the next 20 years a complete wishful thinking and impossible keeping in mind ground reality of Mars?,2
What are some dark secrets of Bipasha Basu & Karan Singh Grover?,2
"Why are the Orthodox, Catholic, Western, Eastern, and Oriental Christianity, Mithraism, Judaism, Buddism, and Islam still competing?",2
Why should I like the Dalai Lama? I don’t know a lot about him.,2
"I am physically fit and have a proper diet, however, my BMI of 18 suggests I’m underweight - how is this possible?",2
Does Note 10+ compare to the iPhone 11 Pro Max?,2
What is the situation in Delhi right now? Can you share some Twitter handles to get updates?,2
"When people do bungee jumping, they are asked how much they weigh. Why?",2
Why Italian marble is best for flooring?,2
"Why are there so many beggars in Hong Kong and China? Are they paid to beg, or do they beg out of necessity?",2
My Facebook profile has been disabled for several months. I have sent proof of identity several times. What should I do now (other than making a new page)?,2
"What does ""Yani gideri var"" in Turkish mean?",2
How do Democrats explain the peer-reviewed paper on the 4 hidden algorithms found in the NY voter rolls using multiple obfuscation techniques built into the system?,2
Is being a bhakt of Lord Hanuman more rewarding than being the bhakt of any other Hindu God?,2
What brocker should I choose to invest in cryptocurrencies?,2
"Did Reebok use a Lewis Hine photograph in their advertising? I've read articles mentioning it, but never seen the image.",2
What is the difference between Rangers and airborne divisions?,2
Should I upgrade my Nintendo Switch to the Nintendo Switch OLED model?,2
Can you show me your shirtless body (only boys)?,2
Will Facebook's Meta give Apple Watch a run for its money?,2
How could you classify multiple objects in a single image in TensorFlow?,2
Who is probably in deep trouble with their wife right now?,2
"It's been 2 years since I ran a mile, and I've gotten pretty fat since then, and I wasn't even able to get through half a mile before I was completely out of breath and had to stop. Should I see a doctor for this or is this normal for fat people?",2
"Movies, Bowling, Axe Throwing & More | Cinergy Entertainment",2
Should I learn HTML and CSS in a time where everyone is making websites with WordPress? What is a skill in a tech field that I must learn as I’m 19 years old now?,2
What will happen if humans make all mosquitoes extinct?,2
"If your Quora followers found you on Instagram, would they be surprised by the difference in what you post there vs here?",2
What is the privacy policy for boot camp for women recruits?,2
"In your opinion, who is the NFL quarterback who most under performed his potential?",2
What do New Zealand people bring to the evacuation site after a tsunami warning?,2
What is the difference between a 5 star and a 7 star hotel?,2
What is the best way to cool down an overheated pet snake?,2
"Why is Mammootty a megastar, but not Mohanlal?",2
How can I see followers who watched my day on Messenger?,2
"Are there any composers of the baroque/early classical style alive today? If so, could you name some?",2
How do you calculate,2
How do wild mountain goats keep their fur/wool clean in the wilderness?,2
"If organic produce isn't treated with pesticides, is there a higher chance of the produce being susceptible to pests?",2
Should international students consider doing a MS in CS in fall2020 or in 2021 considering the recession that could be caused due to corona virus (for those who want jobs in the US)?,2
f(x) = (-1)^x,2
"Why don’t carbon monoxide detectors alert to natural gas leaks, when gas leaks can cause carbon monoxide poisoning?",2
"I have 4 days of vacation, my plan is to split Lagos and Lisbon 2/2. Is that enough? Or should I spend all four days in Lisbon?",2
What are some of the accounting policy implications of the cash basis and accrual basis of accounting and justify which is more likely to be used in the preparation of financial statements in the public sector?,2
What are your choices of preference in NEET 2022 counseling?,2
Why do gamers buy expensive keyboards?,2
"When Brazil released the R$10 polymer banknotes in 2000, they were a huge failure because they tore apart very easily. How did later release of polymer banknotes in Canada and Australia manage to make it more durable that paper?",2
"Is there a reason, other than cost, to not use GFCI outlets in all outlets, rather than just kitchen and bath?",2
Have the Democrats ever been as far to the left as they are in the 2019/2020 election cycle?,2
Has a video game ever predicted the future?,2
What thing do you most wish you would have known before moving from India to Silicon Valley?,2
Why do Arabs (mainly in Saudi Arabia and Gulf States) prefer to sleep in the morning and do activities or work at night?,2
Is a slinky topologically a sphere or a torus? Why?,2
Did Billie Eilish wear a wig to hide her blonde hair?,2
"What's the next number in the series: 1, 4, 5, 6, 7, 9, 11?",2
"Who would win, Killua Zoldyck or Shoto Todoroki?",2
"In World War II, why did Stalin order that Moscow buildings be burned down, despite the freezing Russian winter?",2
"What is a good ham radio to get for a beginner? I would like a long range one, and I don't want it to be too expensive.",2
Do you agree with Daniel Penny's attorneys' claim that he had no intent to hurt Jordan Neely in the NYC subway incident?,2
Can a Jew become a non-Jew?,2
Why aren't there more business books about how to scale your business from 10 to 100 employees?,2
A simple pendulum consisting of a small heavy bob attached to a light string of length 40cm is released from rest with the string at 60° to the downward vertical. What is the speed of the pendulum bob as it passes through its lowest point?,2
How many infants are allowed in Boeing 767 in total?,2
Why aren't Macs being built with touch screens?,2
Can mammograms lead to breast cancer?,2
"How would you rank all of the MCU film villains, including Mysterio?",2
How do I promote a brick & mortar store?,2
Why does cancer relapse?,2
How does Wrike compare to Basecamp? Has anyone tried both softwares?,2
Obviously I’m going to have to speak to a lawyer about this. I am the trustee of a family trust and a beneficiary. I wish to buy out the other beneficiary for five percent above market value. How can I do that?,2
What type of ecology is the Amazon rainforest?,2
How do I track the courier with a consignment number in DTDC?,2
Has Deepika Padukone slept with Akhay Kumar during the shooting of Desi Bozy?,2
Is there anything Turkic about Azerbaijani culture (other than language)?,2
"How do I get the test bank for “Managerial Accounting: Creating Value in a Dynamic Business Environment, Canadian Edition, 2nd Edition” by Hilton?",2
Why am I not making any money on my affiliate marketing?,2
How is San Jose State University for computer science bachelor's?,2
Where can I download SBI PO old question papers?,2
How do I change Amazon Prime Video subtitles and language?,2
Was the coronavirus predicted by Nostradamus?,2
What is one of the best dish you ate in Bengaluru?,2
Why did Bill Gates say “If you think you’re a really good programmer… read Art of Computer Programming… You should definitely send me a résumé if you can read the whole thing”?,2
What is the best way to describe the position of the Flemish Movement in Belgium? Could Flanders ever become independent or join the Netherlands in the future?,2
How is the postgraduate hostel at AIIMS Bhubaneswar?,2
What types of washing machines do you repair?,2
Why do console games still get physical releases but PC games don't?,2
Why was the second crash of the Space Shuttle not nearly as publicized or talked about as the Challenger was?,2
Can magnetic waves be created?,2
What will happen with Brexit now that Theresa May’s Withdrawal Agreement deal has been rejected by Parliament?,2
How does critiquing help a reader (the one who critiques)?,2
What are some crazy reactions to Swara Bhaskar's claim that the Mughals made India rich?,2
How badly damaged is Whole Foods' brand in Canada after they attempted to ban their Canadian employees from wearing Remembrance Day poppies?,2
When did Humayun sit on the throne of Delhi for the first time?,2
How can some programmers manage to solve the first question in Codechef Cookoff and Lunchtime contest within 2 to 4 minutes ?,2
"Why is it said that asexual reproduction doesn't lead to evolution because of less variations, even though humans evolved from microbes?",2
Why are ENFPs always so popular?,2
"Why are modern Iranians lighter than ancient Iranians, when both are Persians?",2
Who exactly authorized the nuclear bombing of Hiroshima and Nagasaki? Who were their guardians? How did they acquire their position of power?,2
What are the similarities between the Hindu Brahmin religion and the Abrahamic religions besides the stories of Abram & Sarai and Bramha & Saraswathi? The Jews claim to be descendants of Abram. The Brahmins of India say they came from Bramha.,2
